Run 1
 5675 0.6265537990534429,
 1496 1.4085783838295203,
 3868 1.3809467914941975,
 604 1.2282505814882883,
 3739 1.407735245374444,
 9957 1.0868645170022257,
 7394 1.466892173379913,
 5078 0.7389582515957549,
 4468 1.5142312064910781,
 5848 1.3750133642669857,
 3864 1.0953291877122209,
 8104 0.827303894992738,
 9082 0.961167785261501,
 4240 1.7785471009861826,
 477 0.9343421608290566,
 5931 1.3218649052992424,
 6284 0.6253471181829525,
 6422 1.4794193160235862,
 844 1.5389323577693872,
 5216 1.0274511452748993,
 2745 1.5019781163299428,
 4128 1.2956811230747425,
 4545 1.2824912070903287,
 6919 0.9330561975654904,
 541 1.3941643218419077,
 4444 1.081949115858089,
 1958 1.4990856396594123,
 4662 0.6355159022427093,
 6179 1.0039544967607943,
 9683 1.2223149181097304,
 6921 0.6311765723213996,
 9042 0.7182257879876318,
 9473 1.411556452086052,
 7772 1.011074314425478,
 6955 1.2094502081998308,
 8130 0.9174797452461406,
 7162 0.8376848786977601,
 4672 0.9895197282183535,
 8669 1.3876792270056708,
 5451 1.3863142842840912,
 351 0.8180773857933329,
 243 0.7196351744897994,
 1571 1.4647609833384456,
 7709 0.9272895998422989,
 4676 1.127912668461181,
 2013 0.8213576811379343,
 3515 1.0368753155409818,
 3455 0.9180219889073155,
 4068 1.0146969166886086,
 9871 1.100017025255622,
 9361 0.93804339946393,
 131 0.8142901642703395,
 9612 0.9137151888249857,
 5924 1.3652329580239453,
 4894 1.1040518127320658,
 9589 0.5275663606987719,
 5389 0.7993856493868738,
 9542 1.2916310944092466,
 790 1.5960038896334234,
 3913 1.4029274173779747,
 1501 1.0953535548786213,
 4241 0.9093131935758242,
 6514 0.7470357061593059,
 2951 0.8301360246101068,
 7610 0.8168215049118339,
 9043 1.5030142380472866,
 2358 0.7134390696052473,
 3152 1.1089561317131884,
 1246 0.627851494952042,
 8874 0.5472455738493761,
 7189 0.8909889839628056,
 5108 1.6790751800819086,
 5996 0.6508362546539712,
 6907 1.2082561536459817,
 7186 0.8205572765071419,
 4954 1.4296836333737832,
 9521 1.084686667033908,
 1927 0.6206023092545989,
 963 1.7880516289840285,
 3572 0.9079537777166184,
 2504 1.404328097208824,
 1200 1.1992269300039704,
 3330 1.1843764423559,
 1053 1.1595731866889514,
 9735 1.133190520487727,
 4437 1.3106477511634982,
 5673 0.9969350826545957,
 2497 0.8198319557074333,
 4832 1.314634737517874,
 5510 1.0084383728902377,
 6289 0.719156644289144,
 3284 1.009553434483709,
 6070 0.9851952935584976,
 9447 1.0247228884901312,
 3902 1.1968617815691438,
 5183 1.5855092363681225,
 7039 1.364754542970418,
 4168 0.7142764752318431,
 8642 1.500327948488355,
 8016 1.1657244318408415,
 3504 0.7344766712917473,
 629 1.1962830398648108,
 9860 1.0822817879577824,
 7110 0.9250674689742044,
 8080 1.2861673507146294,
 1943 1.3010360074491212,
 6899 0.764805900811447,
 8532 1.087425032347589,
 1575 1.0074439240565989,
 2806 1.009250150281105,
 2501 1.1657432141023405,
 5925 1.4364246310304543,
 1842 0.9964449888213784,
 5355 1.0079383099159058,
 2249 1.1349663621456025,
 4307 0.8344230682569898,
 6406 0.7379666451718472,
 6183 1.495950024012591,
 6157 0.9985332264044922,
 6673 1.4333576141499407,
 4837 0.9822554389558219,
 8069 0.7216413778876127,
 9222 1.3923669029307877,
 1467 1.0968391212635615,
 7502 1.3127910248952115,
 9632 1.4980489353715947,
 7755 1.2855467987706128,
 4169 1.6834373445697595,
 4784 1.4789394644353946,
 2410 0.8904540201380254,
 3663 1.1869936279981828,
 4431 1.2868187889616085,
 873 1.3895023135853404,
 1334 0.9967359678812617,
 6019 1.472592356629457,
 1727 1.8637280587422147,
 4266 0.6414860323809362,
 2455 1.1095033705384503,
 3031 0.7983093228835304,
 3964 1.322644558164941,
 1377 1.5138765419277727,
 122 0.8922446041807228,
 8256 1.8849060676521106,
 2582 1.191240283040077,
 5968 1.0082004726057692,
 5260 1.1978242453875592,
 1633 1.2431969762522064,
 3368 0.9200421041596639,
 4694 0.8175052317832178,
 8218 1.3173384395711798,
 6214 1.0426175289089656,
 7637 1.2645903240443899,
 8308 0.9100196773928324,
 9263 0.637962585314539,
 5142 1.5690351085054934,
 6185 1.1864200583806055,
 8403 0.818979887760753,
 7705 1.4087233349341306,
 3790 0.7168049402944291,
 4204 1.6123377457424477,
 8637 1.2801111655850506,
 6871 1.3065595012701225,
 3517 0.8142086111392748,
 933 1.2101247461012947,
 9566 0.7119476756780379,
 43 1.5512096569737734,
 5724 0.8266358224720417,
 9722 1.2941507267615506,
 6162 1.3255405824302477,
 3967 1.228254747228029,
 1067 1.006257176031437,
 5041 1.8092502640969559,
 231 1.1128444658729406,
 5328 1.0857054579212513,
 8043 1.1060777833830049,
 2917 0.8095439449710929,
 2165 1.2737052560885482,
 2563 0.8138938095147912,
 8776 0.9009050850568701,
 6867 1.091972658986898,
 8214 1.2862234368360055,
 4538 0.7406078864102094,
 8107 1.5125253734095698,
 1351 1.1192993057615632,
 61 1.0846387987760955,
 6091 1.2780999523524992,
 1229 0.6771806155785418,
 5372 1.1483829873575775,
 4194 1.199950102452743,
 6303 1.1155409990437108,
 3822 1.365917369228888,
 2010 1.2017440969653639,
 6481 1.5424404468161852,
 4228 1.0555634836513648,
 6754 1.1931523830853303,
 7647 1.0997405991089457,
 654 1.1994602461968396,
 9691 1.186607513462102,
 9801 1.2069059078887825,
 4389 1.275460155507579,
 5656 1.208902335803914,
 8269 1.445172386584097,
 883 1.108098893123465,
 2008 0.8422294114667148,
 1003 1.3696517109110022,
 2178 0.9212564815578993,
 598 1.7040724417130169,
 4571 1.2699687624506484,
 3554 1.389066186784485,
 5285 1.3264722448304551,
 3170 0.813042578127597,
 6371 0.8122416306244782,
 4258 0.9086276018684033,
 2952 1.5012128461413623,
 3846 1.0747702269681105,
 2413 1.012182897785356,
 3685 1.374450372784918,
 2785 1.214068999472991,
 3856 1.2871201383201227,
 9049 1.516263989686895,
 9286 0.8137152418011218,
 8849 1.1383342308204103,
 3162 0.7346838292997501,
 9551 1.2673847160761063,
 413 1.1230828308215304,
 2689 1.4799830822447262,
 9663 0.9017856591888875,
 6364 0.7240166556833053,
 8818 0.5447471269371991,
 7658 0.9205427267587227,
 1209 1.7103014073969465,
 3972 1.0425216438888008,
 6573 0.8943759075542956,
 9745 1.387167558346794,
 7653 0.626221173193798,
 3063 1.1809895715366796,
 8428 0.8239037406001738,
 9236 1.3240513741201838,
 2490 1.0881818662371947,
 1489 1.3939379651084542,
 29 0.905639471322925,
 4046 1.4883904972191049,
 2223 1.3884755421285082,
 5587 1.0208302041668336,
 8986 1.0960614120925767,
 9404 0.9055686832625085,
 3545 1.0068962893590179,
 2270 1.5468289159985873,
 7971 1.2008614690532253,
 2606 1.5380419504040048,
 784 1.1423085982458745,
 2245 1.098175968121706,
 3854 0.2418626636765717,
 6589 1.0023716789606265,
 4105 1.7015574656571848,
 1484 0.8090439853474358,
 800 0.7364301824306672,
 2901 0.8111355424015151,
 8476 1.114162739972079,
 6994 1.1915431371686211,
 6280 0.9465381841978081,
 8325 0.7347029588695485,
 6113 1.4718700585452564,
 2489 1.3298287229367034,
 4555 1.4700992103325032,
 9012 0.7406077330150589,
 2877 1.0006220132833812,
 2337 1.2926544931997228,
 9133 0.6130838338997988,
 3649 1.2148126399697003,
 2429 0.8088590554749442,
 6792 1.1962417055109265,
 9305 0.6266172858088148,
 5757 1.554663063461157,
 2693 1.4909778795920445,
 151 0.9079498856156718,
 2604 0.3375981921006425,
 1536 1.2114271676632482,
 369 1.5948357293319517,
 8625 0.7317843954832778,
 2398 2.399744673567154,
 8096 1.0202684986531132,
 3807 1.1832579512043224,
 3159 1.0422831034783513,
 1823 0.8982782706002183,
 8356 0.5289516072156405,
 4490 1.5011973714866063,
 6020 1.5098659577059297,
 7108 0.7995935281465679,
 9080 1.0227011599627733,
 7867 1.2794167852215081,
 7270 1.3941368808708634,
 348 1.0190508410597292,
 1124 1.8163859934354853,
 575 1.0997038555750696,
 4297 0.7095025006235223,
 4515 0.9494760023892329,
 9436 0.7132506658239888,
 6918 2.3127195274985586,
 4205 0.8091264459847263,
 7503 0.9134366242900261,
 3690 1.1176487493040355,
 6519 1.3291087622650317,
 6956 1.2996245544038498,
 8160 0.43741463801755787,
 8078 1.2584946073083367,
 693 1.2077415231217266,
 1666 0.608700375391318,
 6510 0.9829187500637394,
 1389 0.7933240875292032,
 6528 1.3089098158759698,
 5875 0.7968175286219963,
 44 1.4979014903517207,
 4032 0.9997916694275653,
 9355 0.7925683331860507,
 6797 0.5321746088250129,
 6277 0.9106087945907108,
 4210 1.5087687383222734,
 7196 1.1395201529232104,
 9402 1.0097261117291116,
 9465 1.169646275518198,
 6443 1.097952074655281,
 5886 1.2249133967562675,
 3646 1.5832985838022036,
 9614 1.0860500296845985,
 9896 1.1813265928644445,
 739 1.1400479023636234,
 2657 1.0910552423870998,
 1296 1.0085950987508692,
 6731 0.9229602942114474,
 6728 1.0411757738029312,
 9205 1.0959592733620964,
 1539 0.8384634597469243,
 258 1.570102109462428,
 7260 0.6170611455694225,
 3788 0.9931013064208223,
 1322 1.2077218975073176,
 4235 1.1504539804260956,
 5088 0.8134733902942158,
 5850 1.4163598744187214,
 6805 1.2246956415497152,
 6826 1.6842895829666231,
 5549 1.2902122177799649,
 3070 1.619539385545154,
 4563 1.4488670840090947,
 7941 0.8137427320449944,
 7280 0.9960235303012026,
 4450 1.4195066076812908,
 2985 0.9048777373102014,
 8518 1.4425870894663722,
 4072 1.12951344689723,
 5161 0.8585783701720365,
 250 1.2207227178031115,
 6295 1.277935329669786,
 6636 0.7293080479580579,
 7986 1.289677328137006,
 674 0.7145012100151343,
 5392 0.8120884864529984,
 9795 0.9294384122948474,
 9018 1.4980950788888854,
 7046 1.3992021060629016,
 4554 1.6638897988720247,
 5118 0.9771649148273783,
 8871 1.5209493037834583,
 2580 1.208774561782169,
 1979 0.7125031693041566,
 539 1.0267548725431828,
 3117 0.9115921530194575,
 4645 1.3002918597983257,
 7099 0.920493103797757,
 3843 0.8122351520192587,
 9147 0.8010309773461284,
 9422 1.0813666726931601,
 7237 0.9859638134986686,
 7880 0.517564976190669,
 6765 0.910023630795105,
 6462 0.9752480914388661,
 301 1.1028740911737636,
 7665 1.1012154415101356,
 8370 0.9894299334955161,
 9959 1.3874827928237146,
 4770 0.8167132294997079,
 5363 0.9179897969215763,
 5326 1.2230922712315793,
 8173 1.1509443631442426,
 8796 1.3741636145963734,
 1907 0.7529177602012189,
 8030 0.8943810505845999,
 838 1.5544860228259447,
 8423 1.0356815424062298,
 7016 1.2001154031246544,
 7968 0.6217033530231435,
 1369 1.3315638200926168,
 8089 1.4842220755917563,
 6137 1.9684855009785718,
 4013 2.090087680396028,
 4114 1.2313400224895845,
 6445 1.197016245418825,
 3410 1.198123709927014,
 2468 0.8229531696072301,
 8740 1.278810540555286,
 8525 1.096277931793759,
 424 1.0880360850474138,
 1776 0.93614098037602,
 9056 1.1153038362769665,
 3064 0.9750025487703791,
 3961 1.0041629274527755,
 93 1.1768304715590745,
 6 1.281912499969204,
 1619 0.7223877183268577,
 5440 1.0662171687383983,
 9793 1.400803771847544,
 9173 0.7257148109370803,
 3940 1.0119733537620237,
 684 1.3808667247974582,
 1026 1.3204701142962254,
 951 1.2127681838505426,
 3666 1.03740968393726,
 5662 1.1012461110983005,
 1407 1.1396343292016982,
 573 1.009767532109222,
 3753 1.1985781344502553,
 6076 2.1548635506483245,
 9370 1.3781785624424412,
 3252 1.0359923751376068,
 2068 0.8177060460624109,
 9248 1.196153640388447,
 3275 0.9192772137212825,
 6593 0.7993273937927619,
 8911 1.0923849469646856,
 408 1.5130113031821422,
 9226 0.953402663001524,
 2616 0.549147852759336,
 8274 0.99437960204769,
 6742 1.1653205596742668,
 6784 1.384618701611421,
 9456 0.8118533054744109,
 1412 1.4828905079246877,
 2979 1.2023114589550372,
 6228 0.9976855184530368,
 1730 1.214189292799532,
 563 1.1121975809529627,
 8246 0.6240454549318314,
 3366 1.0710487079763398,
 2019 1.6056079318528458,
 4845 1.002269826799881,
 850 1.076111163956529,
 1413 1.822612572883044,
 5948 0.7314706807153897,
 2857 1.106758676678142,
 1332 0.9416826307149357,
 4811 1.2065134680852558,
 9106 1.124974337257146,
 1443 1.105434304315518,
 5918 1.3817702440954447,
 616 1.1040948856150625,
 1509 0.7769691857675899,
 6972 1.9962272031065307,
 866 1.1956318840239095,
 9610 1.407369680490542,
 7982 1.604561687580943,
 6699 1.4861528513287057,
 9325 1.0949085710901474,
 4019 1.3055669018330616,
 8887 1.6949761659869382,
 6570 1.007012680379573,
 2071 0.8226964184871491,
 8319 0.6228245332271908,
 2421 1.0284590234575361,
 8085 1.2661592860676891,
 4055 0.7148179205513426,
 3266 1.2898555552578213,
 1805 0.7149898193939365,
 7164 1.095111753777541,
 1714 1.2037163238313746,
 6109 1.0049979083036227,
 4897 1.444904361694067,
 8352 1.100342964195316,
 7763 0.9212926923116512,
 5963 1.1973943561023106,
 2599 1.473522655532692,
 7897 1.0061884230393572,
 8034 1.403259091200676,
 111 1.3321553644811435,
 6584 0.7172570951088171,
 4630 1.2984702130126258,
 7893 1.4056872222747425,
 9621 1.206026889431694,
 997 1.135349005450772,
 5829 1.2343757156640636,
 9968 1.4676472465113706,
 7126 1.093846423682423,
 5631 0.9602081938814525,
 6516 1.3999338571077906,
 5679 1.1425115487186956,
 6852 1.3757799580434384,
 8634 0.9251055837831713,
 6710 1.1369667465455642,
 9579 0.8944048145648651,
 4345 1.3824494611186826,
 9982 1.2881983337806828,
 689 0.926459774306599,
 5186 0.818108443569001,
 7495 0.7259412498635267,
 28 0.9251046637111662,
 3998 1.1087079832148452,
 4980 0.6196258502574109,
 6375 1.4638968707834958,
 7497 1.1715148745412165,
 3089 0.9864255580955746,
 2180 0.9302685284509545,
 8244 0.8940846131391674,
 456 0.7960762531327253,
 1956 1.130967787500998,
 9708 0.6422907508889147,
 2456 1.1488369559526983,
 374 1.1197550915045635,
 7071 0.7002458612625755,
 3316 1.2186833351309363,
 5643 1.0124777812251955,
 6579 0.9059209503353859,
 9356 1.2852966205212304,
 1670 0.5625754655282148,
 7623 1.4972211272399307,
 9750 1.1808354228694433,
 3043 0.7153089601324153,
 608 1.2037974976707695,
 2777 1.0884514926283695,
 1807 1.1918578625405996,
 9445 1.1759448338556215,
 8241 1.1054495641108897,
 7533 1.2373750230521312,
 737 1.3672451613183503,
 3727 1.1944481099362863,
 8906 0.7125140404311764,
 6780 1.1418540289113575,
 9738 1.1269599817150762,
 2884 1.3370274486475957,
 1798 0.9200489300717264,
 5696 0.9113094032527915,
 6689 0.9238118039750451,
 3462 1.2441062296652565,
 7531 1.1874070184957537,
 4159 0.7171508714427722,
 5300 1.03447238288137,
 3955 0.993222196148205,
 9358 0.6085895376853241,
 1302 1.0069680484721129,
 1155 1.1657031034905112,
 3899 0.9056361688262842,
 8216 1.019261218263377,
 8923 1.3233840895799767,
 5890 0.990361057663223,
 3816 1.3051290262481874,
 2385 0.8968739495917822,
 2222 0.8952034589890773,
 5442 0.8168334531023898,
 1662 1.037445799394005,
 1420 0.5247900715087781,
 7967 0.4322579913983189,
 5935 1.4832764920007495,
 5449 1.3475520529992702,
 9512 0.6171024548951084,
 4919 0.609437460082031,
 6438 1.1552165062778128,
 7263 0.9059411260083511,
 4913 1.383533391419347,
 1289 0.9270209127361987,
 5458 1.2929436905420204,
 4023 1.1708388075756855,
 1652 0.8240257214960025,
 5621 0.7095607848490197,
 4442 1.7226810153142462,
 6260 0.721523791351095,
 9076 0.7207763818898679,
 9186 0.6388753602580505,
 3467 0.8979582737261026,
 3897 1.663122070364136,
 7266 1.2068412928498453,
 548 1.142238338360377,
 2908 1.221287657165837,
 9463 0.7338439017488263,
 5572 0.7994811983933041,
 4874 1.4276506515214147,
 9970 0.4519907052931724,
 4465 1.4239282932227875,
 6947 1.4841871199066354,
 6796 1.5150466373326053,
 5048 1.3765377190204509,
 2912 1.2668006619948875,
 7815 0.7249366124428174,
 5551 1.1974072518176029,
 7489 0.7654249054459047,
 538 1.1038306360798147,
 4727 1.2213251155135545,
 2276 1.0024053953361283,
 4810 0.8139509313363136,
 8195 0.5759743375121553,
 1034 0.8036273826517932,
 4035 0.7352234494657831,
 1177 1.110961695138243,
 6507 1.6916495447035194,
 9951 0.8151972557090043,
 2713 1.3878727914310571,
 8495 0.9903928032367972,
 8707 1.1162891142745288,
 4225 0.824932013413658,
 1993 1.0940751809997094,
 5086 1.1100079041890063,
 6153 0.9130209178508409,
 7871 1.0926422237288578,
 4122 0.9142357606331637,
 5339 0.8173284272863589,
 1478 1.222785155560106,
 6641 0.9294781720145184,
 3245 1.5153430839020974,
 6193 1.209653587324631,
 1771 1.2847693119697439,
 7923 1.318198257693289,
 7546 1.2043874751777226,
 8752 1.2907506215291014,
 895 1.2066397001884976,
 8026 0.9903683734266323,
 7278 1.494877306654582,
 9797 1.4895346729765364,
 411 1.1224831031896407,
 957 0.9399204388384156,
 134 1.3008616318743402,
 2791 1.1680659950584267,
 2148 1.4725175349689457,
 7428 0.9918213567800678,
 1172 0.9108954357962039,
 6750 0.8935087140980895,
 2824 0.9256386494067438,
 2417 0.7125337317374593,
 1488 1.3210982689117274,
 1314 1.1999070151508677,
 1540 0.6429466371700322,
 2837 1.438952983271303,
 4077 1.794013321935679,
 5058 0.9086793507932057,
 8470 1.1022522370722245,
 1214 1.2192440418563053,
 5731 1.4851683033426517,
 943 1.2905263865592833,
 7044 1.3955398389164149,
 64 0.7924243716851745,
 4882 1.417732152384351,
 3784 0.9429115241150879,
 1421 0.9201281579591662,
 1828 0.6216716782718531,
 8223 1.171355646545598,
 5282 0.693948934661723,
 6511 1.8793399814819998,
 623 1.2029189285191495,
 6542 0.9830981174088093,
 5927 1.7604686734314916,
 2809 0.9958591010134243,
 5320 1.2368335887309174,
 7782 1.6179060668327725,
 4215 1.4149117723571523,
 4884 1.445921284845933,
 8757 0.7313439277327601,
 5678 1.034142788487788,
 5979 1.297923077921925,
 3210 1.0944551971464243,
 5668 0.8987629229299199,
 3676 1.0814382523719117,
 2553 0.9845858368523123,
 5491 1.1967268580449997,
 1135 0.9962791720972771,
 2730 1.9605946169375195,
 6149 1.1016341560501492,
 1133 1.4859527482377883,
 4790 1.5916643710289693,
 9930 1.1267765657223539,
 9910 1.3828773427284617,
 3951 0.8312094495856933,
 4268 0.9091518162394109,
 5053 1.2178900661968595,
 5846 1.0453105292385898,
 465 1.5518468026897385,
 1916 1.3821209675189818,
 4361 1.1079827265168192,
 4523 0.8204163976675773,
 6069 1.6085758945596178,
 1228 1.2034872399213674,
 2624 0.8312844165361002,
 3190 1.2192079091832555,
 5382 1.1307350611015,
 9643 1.016664220866137,
 6913 1.825181653152257,
 7182 1.1879503044569732,
 5098 1.1871948500770402,
 5867 0.9174558322192846,
 3377 1.0253321705604663,
 9237 0.6431553769000702,
 4649 0.6145654222296629,
 816 1.302307506629548,
 2895 1.1954650886578961,
 4640 1.1003818175751234,
 1404 0.9938801006111508,
 9189 1.2109126208604644,
 3434 0.8402290910705743,
 334 1.017000190503483,
 4378 0.9933686008036826,
 2529 1.2976587521470369,
 1245 1.4775387332471444,
 9885 1.3648076310667598,
 4226 1.0971321876121827,
 7731 1.1034648686651443,
 1150 0.9904501972624272,
 8232 1.1999526547274852,
 5029 1.2033345909633866,
 7146 0.6231267182641451,
 2233 1.0933130620810942,
 2898 0.7150432774708616,
 7802 1.0869334611393662,
 5984 0.5345378924778029,
 4209 0.8071528096691882,
 3323 1.28711945805269,
 2137 1.0458103501419194,
 3011 1.4774443494862173,
 2767 1.0738058592488107,
 3256 0.9391986335256336,
 5468 1.19196242143859,
 6202 1.0059190522988182,
 9535 1.3857483751217679,
 5779 0.6440854716621826,
 7449 0.723822829112924,
 323 1.022822513303168,
 3776 0.8103266439859941,
 1188 1.228051813410032,
 6489 1.2771913317749195,
 189 1.5998757993154133,
 7790 1.0444257388209315,
 1323 1.4028096153196608,
 8810 0.8308506937466367,
 1192 0.8255450888701935,
 2104 0.8949618751306317,
 9324 1.0924181256085632,
 3655 1.0053245422706596,
 6550 0.8235976345256892,
 9314 1.300959975488446,
 280 0.8046060633131117,
 198 0.6184680059562753,
 9967 0.8396308664188183,
 9207 1.4080247533253223,
 6658 1.1739217439007494,
 3730 1.3638435815511698,
 155 0.8196981144366107,
 3312 1.2865411389707828,
 5780 1.1830469357832705,
 3082 1.42649485273113,
 3188 0.7370771016840324,
 295 1.3793296773737664,
 8221 0.7169854797276414,
 808 1.1084239598628123,
 7023 1.130789826099271,
 6712 0.9202380608353681,
 1374 1.1844584121934216,
 2826 1.20223870950192,
 4881 0.4558474712796323,
 2588 1.0962218974705407,
 2423 0.7165170629814049,
 5065 0.8326466057023165,
 5627 1.0232206186359194,
 2646 0.9140721008620171,
 8980 0.8284682937426514,
 3798 1.296676664784151,
 1600 0.7053969145491549,
 7777 1.7098338745939585,
 2141 0.6122806017937135,
 7840 0.8349416697299148,
 4408 0.9546346480532794,
 5852 1.2946209250727096,
 8259 1.3278187184553967,
 8848 1.0252838012490184,
 2167 0.3378922864885956,
 3444 0.9096778671049534,
 248 0.8190669267949328,
 8717 1.1063200990354032,
 6714 0.8925981755593921,
 7648 0.9311819711354796,
 1906 0.9958352937688347,
 5941 0.9058743081676054,
 4222 1.0005724944261658,
 2038 0.7144407153780135,
 2310 0.6181374029270866,
 8420 0.5341957617037946,
 1398 1.303588841408415,
 6587 1.1392841028625311,
 6508 1.008485217863122,
 3435 1.0269865788553425,
 3907 1.3797915902141304,
 587 1.0080108106674748,
 4161 0.8434665830860432,
 4417 0.912259934408003,
 6317 0.7429680024615217,
 9893 0.9098160515486035,
 8989 1.3043439628839604,
 4075 0.9875208816847527,
 4697 1.4028688602364523,
 4280 1.3149357572919815,
 4773 1.196866521229327,
 1680 0.7186847295548039,
 5470 0.8095878277595082,
 7130 1.53718677154072,
 4409 1.0902755773570272,
 7784 1.7731370208456687,
 5386 1.1179153322691628,
 6819 1.3156095879919336,
 3871 1.1054257008699513,
 6732 0.7301507974750325,
 5126 0.9062797832116022,
 2061 1.6469725272344165,
 6221 0.9888690091022534,
 3290 1.867190971718769,
 1598 1.4687126449734498,
 4721 1.1694545493646755,
 3582 1.294401227668737,
 9050 1.0038161448370682,
 2356 0.930722682369954,
 285 0.9296146931380704,
 8955 0.9833232609512821,
 4674 1.9618265917870088,
 3069 0.9191119870553788,
 7678 1.3932449007430157,
 2251 0.6272290660135734,
 9264 0.7240982225868262,
 5205 1.041537941346058,
 5210 0.7226586516486937,
 4996 1.1781581977361877,
 5361 1.2130103461569715,
 3171 1.2267651045997792,
 2380 0.6359802153894037,
 2307 1.5843863698942533,
 3624 0.9050611637562612,
 507 0.8303841259157426,
 5315 0.9001141247891158,
 227 1.1922357726020365,
 1299 1.025686838464283,
 1884 0.5454054711272753,
 8285 1.488865686245042,
 4150 1.0879620636355245,
 3583 1.188917990530186,
 1500 0.9966346860220711,
 9864 0.9334844286379432,
 1795 1.2113436378095168,
 6315 0.886497942881499,
 8342 1.38292547987542,
 3328 0.8929598245206503,
 3458 0.9193971097722456,
 6624 1.3795804578892783,
 724 1.6706923193211807,
 2263 1.5830016587916467,
 1387 0.7328787811243617,
 5723 1.2903979362442297,
 4454 0.7466541868318685,
 1990 1.0898375033278445,
 1917 1.0130006579016606,
 476 0.7298001096176603,
 1468 0.7210583259323124,
 2512 1.4807524173377191,
 1578 1.525732744273182,
 9034 0.7942272499924186,
 941 0.7991994251948579,
 4071 0.8029916646439497,
 9892 1.6617501044558316,
 9223 1.2073872291921952,
 4652 0.9972088211925881,
 5314 0.6164291418256407,
 6892 1.3045929814605628,
 5448 0.9284854348948661,
 7427 0.9107856616794572,
 9649 1.2132831102994768,
 3300 1.0901248607287035,
 8589 1.3255661557113119,
 1689 1.1181384665544927,
 7745 0.813236607565868,
 5249 0.9337378627280476,
 911 0.9938673532959262,
 6526 1.3756737551557081,
 1762 1.097530783578239,
 5402 0.9533616312739347,
 8210 1.0904447506162844,
 3552 0.7179750548484981,
 3287 1.3237985221907607,
 3037 1.493167501939389,
 4276 1.7031406548703403,
 5179 0.9986128407792618,
 8727 1.0336100157822918,
 853 0.8275361291588623,
 494 1.6577715659992045,
 2805 1.5539583428330377,
 5487 1.5552316844414165,
 220 1.0007199926606414,
 6142 1.0849810058123535,
 3494 1.1015784188192972,
 2041 1.2085465313273973,
 8795 1.3780305399039356,
 5373 1.0855650165868864,
 3796 0.9967845285301621,
 842 0.8002164426505746,
 2688 1.4644568797591646,
 103 0.9304026998352279,
 5796 1.2863508613837067,
 3315 0.7079448697679571,
 697 0.630930060159192,
 6124 1.0882724864694795,
 611 1.3066360270439308,
 4699 1.125299193219176,
 9739 1.899914979364858,
 2396 1.3862619310078805,
 2803 0.6098184182518469,
 1105 0.6241750031631149,
 170 1.0821434894223247,
 1267 1.3088750434672607,
 7877 0.6426621713462778,
 5665 1.1855637470366776,
 5239 1.2719888527686605,
 1154 0.804166563437613,
 8695 1.2248639257043232,
 7157 0.9093885619474948,
 51 1.2486840423407048,
 8003 1.1937727932868774,
 7942 0.709210702987318,
 5139 0.8278353750952795,
 25 1.000812073920307,
 4877 1.8510877119128522,
 9420 0.9283228315594549,
 2113 1.3764819560677575,
 8058 1.350387905142963,
 9861 0.9934893178334068,
 261 0.5389330963595679,
 4475 1.1128613824857692,
 1908 0.9075206476600225,
 2853 1.2016801975045261,
 768 1.309315346338165,
 8397 0.801555876887608,
 7139 0.9259993369712046,
 7384 1.772956913364744,
 9626 1.2329532602318878,
 2428 1.108412989574269,
 7037 1.1773929862108077,
 2583 1.014283675194722,
 4338 0.9033816536898917,
 9365 1.3069182698777475,
 822 2.1668491334654307,
 6330 0.7256421284038399,
 1258 1.301738310475488,
 9294 0.9144218674547524,
 1365 0.7440211589507364,
 201 0.4554070347329944,
 3255 1.1203812074405326,
 7105 0.8181998764085618,
 6059 1.5454062862881532,
 8487 1.3821711955398763,
 3421 1.6884095215295662,
 6727 1.0185235810832092,
 2639 0.8115622573889456,
 904 1.3381545868143623,
 7801 1.5705439821576261,
 8041 1.0792343851560147,
 4502 0.8075350579594955,
 1572 0.9986686472208719,
 6007 0.9200472247517297,
 590 1.5661228675768746,
 1725 1.3211019414687064,
 3723 0.607079033170874,
 5773 1.5946870636119932,
 489 1.287588612651383,
 8710 1.3940044583852265,
 8515 1.2689870537074739,
 4397 1.6418353821174771,
 4319 0.8027214137907903,
 778 1.002664347064776,
 6052 0.6123857029546923,
 3514 1.0923247129688665,
 5632 1.0132574747860976,
 9858 0.8093529380071293,
 2938 1.7414545728308493,
 7922 1.2002820379394679,
 166 0.7193517172094716,
 7152 1.5583398319665944,
 6724 1.1283186660254956,
 447 1.0924678175192217,
 7378 1.087171651301258,
 4905 1.2929500095471416,
 2329 1.104367965412609,
 9839 0.907295723797461,
 6200 0.8225319351614786,
 9775 1.1835301444649775,
 3045 1.0544712816092725,
 34 0.9167680427821983,
 4024 0.9174960136446837,
 1855 0.6362817112903063,
 4060 1.021702281561914,
 6296 1.5695246878571163,
 4948 0.8871752356524146,
 252 1.3045145946266468,
 9427 1.0858417122927553,
 7087 0.43815759273923516,
 4809 0.6162427395524396,
 2642 1.2920868405351214,
 4868 0.9189158868535404,
 8181 1.1105410232738346,
 9352 1.0693105681578396,
 6876 0.8202274191210683,
 7684 1.239701108963826,
 8555 1.3010741911680017,
 1439 1.1907974066783547,
 4367 1.545694229984837,
 978 0.9215450214806346,
 4140 1.0785077827513307,
 5030 0.9976605219612568,
 9166 1.0003788486532592,
 4447 0.8128452824872635,
 775 0.8286646703019378,
 8309 0.7392966623939603,
